id_category;id_parent;id_shop_default;level_depth;nleft;nright;active;date_add;date_upd;position;is_root_category;id_shop;id_lang;name;description;link_rewrite;meta_title;meta_keywords;meta_description
1;87;1;1;2;133;1;"0000-00-00 00:00:00";"0000-00-00 00:00:00";0;1;1;1;Home;;home;;;
33;48;1;3;92;93;0;"2012-05-21 15:57:36";"2013-11-14 03:45:11";0;0;1;1;Vintage;;vintage;;;
34;1;1;2;35;44;1;"2012-05-21 15:57:40";"2021-02-01 21:13:06";3;0;1;1;Aviator;"<p>Aviator sunglasses, otherwise know as the pilot aviator sunglasses were developed back in 1936. Named so as Aviators were originally developed for pilots to protect their eyes while flying. <span style=""line-height:1.5em;"">The Aviator became a well-known style of sunglass when General Douglas MacArthur landed on the beach in the Philippines in World War II. Aviators were also made popular in the 60's by artists like </span><span style=""line-height:1.5em;"">Paul McCartney, Ringo Starr and Freddie Mercury and later by movie stars like </span><span style=""line-height:1.5em;"">Tom Cruise, Val Kilmer, and Anthony Edwards. Aviators are a true classic sunglass style that will never go out of trend. </span></p>";aviator;"Affordable Aviator Sunglasses, Pilot sunglasses classic styles sunglasses online";"aviator,pilot,aviator sunglasses,pilot sunglasses,orange aviator,green aviator,black aviator,pink aviator,blue aviator,yellow aviator,red aviator,ice blue aviator,black pilot sunglasses,silver pilot sunglasses,pilot aviator";"Aviator Sunglasses in classic black, silver and gold. The famous pilot aviator sunglasses available online Australia's favourite shop for affordable sunglasses sunnies.com.au"
36;48;1;3;98;99;0;"2012-05-21 15:58:20";"2013-11-14 03:45:43";4;0;1;1;Sports;;sports;;;
37;49;1;3;82;83;1;"2012-05-21 15:58:20";"2017-01-17 16:41:25";3;0;1;1;Fitovers;;fitovers;;;
38;48;1;3;104;105;0;"2012-05-21 15:58:21";"2013-11-14 03:45:57";7;0;1;1;Party;;partyglasogon;;;
48;1;1;2;91;106;1;"2012-05-24 13:38:46";"2021-02-01 21:13:06";11;0;1;1;"OLD All Sunnies";;old-all-sunnies;"All Sunglasses";sunnies,sunglasses;"All Sunglasses at Australia's favourite shop for fashionable sunglasses"
49;1;1;2;77;86;1;"2012-05-24 14:01:31";"2021-02-01 21:13:06";8;0;1;1;Accessories;"<p>Affordable sunglasses and accessories to make your sunnies purchase complete. We have a range of sunglasses straps, sunglasses sport straps, adjustable sunglass straps and sunglasses cases, pouches and soft cases. Alongside our fantastic range of clip-ons and fitovers you will find a huge range of affordable sunglasses accessories online anytime you need them. </p>";accessories;"Affordable Accessories for Sunglasses online";"accessories,sunglasses accessories,clip on,clip-on sunglasses,clip on sunglasses,fitovers,polarised fitover,polarised clip-on sunglasses,kids clip-ons,sunglasses hard case,sunglass case,sunglass pouch,sunnies cpouch,sunglass strap,sports strap";"Affordable Accessories for Sunglasses online at Australia's favourite online store for great value sunglasses and accessories"
50;49;1;3;84;85;1;"2012-05-24 14:02:51";"2017-01-17 16:41:35";4;0;1;1;Cases;;cases;;;
51;49;1;3;78;79;1;"2012-05-24 14:03:57";"2017-01-17 16:41:16";1;0;1;1;Straps;;straps;;;
53;48;1;3;96;97;0;"2012-05-24 14:04:50";"2013-11-14 03:46:20";3;0;1;1;"Celebrity look-a-like";;celebrity-look-a-like;;;
54;34;1;3;36;37;1;"2012-05-24 14:05:19";"2017-01-17 16:40:59";1;0;1;1;Classic;;classic;;;
55;34;1;3;38;39;1;"2012-05-24 14:05:30";"2017-01-17 16:41:04";2;0;1;1;"Mirrored Lens";;mirrored-lens;;;
56;34;1;3;40;41;1;"2012-05-24 14:05:40";"2017-01-17 16:41:10";3;0;1;1;Bold;;bold;;;
57;1;1;2;107;112;1;"2012-05-25 09:19:09";"2021-02-01 21:13:06";12;0;1;1;"Clear Lens";"<p>Clear Lens sunnies have gotten very popular in the past few years. Made popular by artists like Kanye West. There are many variations of Clear Lens sunglasses available online with 100% UV protection.</p>";clear-lens;"Clear Lens Sunglasses";"clear lens,clear lens sunglasses";"Clear Lens Sunglasses at Australia's favourite store for Sunglasses"
58;1;1;2;61;70;1;"2012-05-25 09:19:19";"2021-02-01 21:13:06";6;0;1;1;Polarised;"<p>We have many types of polarised sunglasses, from the classic styled polarised sunnies to polarised sports sunglasses in colours from blue to black and brown polarised sunglasses. Our range of non-branded and affordable polarised sunglasses provide customers across Australia with access to great styles for a fraction of the price of similar designer models. </p>";polarised;"Polarised Sunglasses, Polarised aviators, Polarised sunnies, polarised mens and womens sunglasses";"polarised,polarized,polarised sunglasses,polarised sport sunglasses,polarised sunnies,brown polarised sunglasses,black polarised sunglasses,polarised aviator,polarised mens sunglasses";"Polarised Sunglasses, Polarised aviators, Polarised sunnies, polarised mens and womens sunglasses at Australia's favourite store for non-branded and affordable sunglasses Sunnies.com.au"
70;58;1;3;62;63;1;"2012-05-25 14:47:41";"2017-04-03 16:13:52";2;0;1;1;"Classic style";;classic-style;;;
76;48;1;3;100;101;0;"2012-05-25 14:51:12";"2013-11-14 03:46:38";5;0;1;1;Children;;children;;;
78;48;1;3;102;103;0;"2012-05-25 14:52:53";"2013-11-14 03:47:02";6;0;1;1;Fitovers;;fitovers;;;
79;57;1;3;108;109;1;"2012-05-25 16:02:23";"2018-10-06 14:14:25";1;0;1;1;"Classic Clear Lens";;classic-clear-lens;"Classic Style Clear Lens Sunglasses";"fashion, sunglasses,clear lens,glasses";"Classic Style Clear Lens Fashion Sunglasses"
82;1;1;2;89;90;1;"2012-05-31 15:27:42";"2021-02-01 21:13:06";10;0;1;1;"All Sunnies";;all-sunnies;"All Sunglasses";;"All Sunglasses at Australia's favourite store for Sunglasses"
83;48;1;3;94;95;0;"2012-06-07 10:11:41";"2013-11-14 03:47:15";2;0;1;1;Retro;;retro;;;
85;1;1;2;123;126;1;"2012-07-20 13:21:21";"2021-02-01 21:13:06";14;0;1;1;"New Products - Import";;new-products-import;;;
86;85;1;3;124;125;0;"2012-08-29 16:52:07";"2013-11-14 03:48:43";1;0;1;1;"29 August";;29-august;;;
87;0;1;0;1;136;1;"2013-03-08 17:34:29";"2013-03-08 17:34:29";0;0;1;1;Root;;;;;
88;57;1;3;110;111;1;"2013-04-29 16:15:17";"2018-10-06 14:13:12";2;0;1;1;"Reading Glasses";;reading-glasses;"Reading Glasses with Clip on Sunglasses Lens";"reading glasses, low cost, clip on,sunglasses";"Reading Glasses 1.5 with Clip on Glasses Lens"
89;49;1;3;80;81;1;"2013-04-29 16:30:32";"2017-01-17 16:41:21";2;0;1;1;"Repair & Polish";;repair-polish;;;
92;1;1;2;131;132;1;"2013-11-15 03:52:45";"2021-02-01 21:13:06";17;0;1;1;Vintage;"<p>Vintage sunnies are more hipster than ever. Sunnies have been revived from the 50's and 60's, 70's and 80's. Classic vintage styles never go out of fashion. Choose from our range of affordable vintage look styles made famous by the greats.</p>";vintage;"Vintage Sunglasses";"vintage,vintage sunglasses,60s sunglasses,70s sunglasses,vintage sunnies";"Vintage Sunglasses at Australia's favourite store for Sunglasses"
93;1;1;2;57;60;1;"2013-11-15 03:53:57";"2021-02-01 21:13:06";5;0;1;1;Sports;"<p>Going to the beach? Want to take a ride on your bike or just get good protection from the sun? Our sport sunnnies will make sure you are protected while doing your favourite activities. Sport sunglasses are focused to fit snugly and to give you allround sun protection from all angles. Why not complement them with a pair of straps to make sure you don't lose them.</p>";sports;"Sport Sunglasses";"sport sunglasses,sport sunnies";"Sport Sunglasses at Australia's favourite store for Sunglasses"
94;1;1;2;87;88;1;"2013-11-15 20:20:22";"2021-02-01 21:13:06";9;0;1;1;Party;"<p>Our great range of affordable party sunnies are guaranteed to get you noticed at any party. With a huge range of glow in the dark wayfarer styles, sound reactive sunglasses, beer goggle glasses, martini glass sunglasses and other great party sunglasses we have your next party outfit covered. With Hens &amp; bucks party sunglasses to Elvis sunglasses we can make sure your party is a WOW in the crowd. </p>";party;"Affordable Party Sunglasses online, hens party sunglasses, bucks party sunglasses, glow in the dark party sunglasses";"party sunglasses,celebrity sunglasses,elvis sunglasses,hens party sunglasses,bucks party sunglasses,Steve urkel sunglasses,Steve urkel glasses,party sunnies,party glasses,wine glass sunglasses,beer goggles,beer sunglasses,glow in the dark glasses";"Affordable Party Sunglasses online, hens party sunglasses, bucks party sunglasses, glow in the dark party sunglasses our party sunglasses are available online at sunnies.com.au"
95;1;1;2;71;76;1;"2013-11-15 23:48:43";"2021-02-01 21:13:06";7;0;1;1;"Clip-on & Fitovers";"<p>Affordable clip-ons and fitovers to make sure you are protected from the sun. Clip-ons are a good way to change take your regular glasses and transform them into a pair of sunglasses. Both polarised clip on and UV400 clip-ons available. If your looking for greater coverage, try our range of quality fitovers. We have polarised fit overs and UV400 fitovers in a range of sizes and colours to suit all tastes.</p>";clip-on-fitovers;"Affordable Clip-on & Fitover Sunglasses, polarised and UV400";"clip-on sunglasses,fitovers sunglasses,fit over sunglasses,clip-on,fitover,clip on sunglasses,clip-on sunglasses,polarised clip on,polarised fitover,polarised clip-on,UV400 clipon,UV400 fitover";"Affordable Clip-on & Fitover Sunglasses, polarised and UV400 at Australia's favourite store for Sunglasses sunnies.com.au"
97;34;1;3;42;43;1;"2013-11-16 01:45:59";"2017-01-17 16:41:07";4;0;1;1;Revo;;revo;;;
98;1;1;2;113;122;1;"2014-03-18 23:56:30";"2021-02-01 21:13:06";13;0;1;1;"Autumn sale";;autumn-sale;"Autumn sale on Sunnies.com.au!";"sunnies.com.au,sale,autumn sale";"Check out our autumn sale with a sale of up to 50%!"
99;98;1;3;116;117;0;"2014-03-19 00:10:03";"2014-03-19 00:10:03";0;0;1;1;"10 %";;10-;;;
100;98;1;3;118;119;0;"2014-03-19 00:10:58";"2014-03-19 03:25:19";3;0;1;1;"15 %";;15-;;;
101;98;1;3;120;121;0;"2014-03-19 00:11:29";"2014-03-19 00:11:29";0;0;1;1;"20 %";;20-;;;
102;98;1;3;114;115;0;"2014-03-19 00:12:20";"2014-03-19 00:13:09";1;0;1;1;"25 %";;25-;;;
103;1;1;2;15;26;1;"2014-04-28 01:14:14";"2021-02-01 21:13:06";1;0;1;1;Womens;"<p>Fashionable women's sunnies in a range of styles such as cat eye, round and big! Affordable styles so you can bump up your sunnies wardrobe all with 100% UV protection. Our range of womens sunnies are available in classic polarised models, round, square, aviator and vintage styles. We even stock ladies bamboo sunglasses. Something affordable for everyone!</p>";womens;"Affordable women's sunglasses";"women's sunglasses,womens sunnies,womens polarised sunglasses,womens polarised sunnies,womens cat eye sunglasses,cat eye sunglasses,womens aviators,womens classic sunglasses,womens red sunglasses";"Affordable women's sunglasses in a range of styles and colours, UV400 and polarised womens sunglasses online at Australia's sunnies.com.au online sunglasses store"
104;1;1;2;27;34;1;"2014-11-06 23:52:18";"2021-02-01 21:13:06";2;0;1;1;Kids;"<p>Keep your kids eye protected all year long with our affordable range of kids sunglasses. Arguably the largest range of kids sunglasses online in oz, we have something for everyone! We have kids aviators, kids sport sunglasses and classic styles in both boys sunglasses, girls sunglasses, toddler sunglasses and baby sunglasses. All sunnies offer good UV protection to ensure an affordable kids sunglass option.</p>";kids;"Affordable kids sunglasses and accessories online";"affordable kids sunglasses,kid sunglasses,kids sunnies,children sunglasses,children sunnies,girls sunglasses,boys sunglasses,boy sport sunglasses,toddler sunglasses,kids aviators,kids wayfarer,children aviator,boys aviator,girls aviator";"Affordable kids sunglasses and accessories online, boys sunglasses, girls sunglasses, toddler sunglasses and baby sunglasses, UV400 for affordable protection. "
105;1;1;2;3;14;1;"2015-11-23 18:58:22";"2021-02-01 21:13:06";0;0;1;1;Mens;"<p>Check out our great range of classic mens sunglasses, we have classic non-branded styles inspired by the greats such as the Ray-ban® wayfarer, plus a great range of aviator sunglasses, polarised sunglasses, sports sunglasses &amp; vintage sunglasses. Great affordable low cost and non-branded sunglasses to suit any occasion.</p>";mens;"Affordable mens sunglasses and accessories online at sunnies.com.au";"aviators,wayfarers,sports,safety ,mens aviators,mens sport sunglasses,mens classic sunglasses,affordable mens sunglasses,mens vintage sunglasses,mens clubmaster";"Affordable mens sunglasses and accessories online at sunnies.com.au great range of aviator sunglasses, polarised sunglasses, sports sunglasses & vintage sunglasses. Great affordable low cost and non-branded sunglasses to suit any occasion."
106;1;1;2;45;56;1;"2016-08-19 12:42:21";"2021-02-01 21:13:06";4;0;1;1;Classics;"<p>Our range of classic style sunglasses offer the best 'never say die' range of trusty sunglasses whose desirability will never tire or age. They are very cool, great value and perfect for all seasons. </p>";classics;"Classic wayfarers Style sunglasses from australis best value online sunglasses store ";classic,style,sunglasses,sunnies,value;"Classic Wayfarers style Sunglasses by Australias best value online store"
107;104;1;3;30;31;1;"2016-10-05 21:25:14";"2017-03-03 13:08:58";2;0;1;1;"Kids 2-10";;kids-2-10;;;
108;104;1;3;28;29;1;"2016-10-05 21:25:44";"2017-03-03 13:08:44";1;0;1;1;"Baby 0-2";;baby-0-2;;;
109;104;1;3;32;33;1;"2016-10-05 21:26:18";"2017-12-03 12:43:54";3;0;1;1;"Kids 10-12";;kids-10-12;;;
110;106;1;3;46;47;1;"2016-10-05 21:29:32";"2017-01-17 16:39:35";1;0;1;1;Revo;;revo;;;
111;106;1;3;48;49;1;"2016-10-05 21:29:46";"2017-03-03 20:45:36";2;0;1;1;Large;;large;;;
112;106;1;3;50;51;1;"2016-10-05 21:30:00";"2017-01-17 16:39:30";3;0;1;1;Mirror;;mirror;;;
113;106;1;3;52;53;1;"2016-10-05 21:30:25";"2017-01-17 16:39:41";4;0;1;1;Color;;color;;;
115;103;1;3;16;17;1;"2016-10-05 21:31:31";"2017-02-25 12:11:49";1;0;1;1;"Cat eye";;cat-eye;;;
116;103;1;3;18;19;1;"2016-10-05 21:32:00";"2017-02-25 12:12:03";2;0;1;1;Round;;round;;;
117;105;1;3;4;5;1;"2016-10-05 21:40:56";"2017-01-17 16:40:24";1;0;1;1;Sports;;sports;;;
118;105;1;3;6;7;1;"2016-10-05 21:41:43";"2017-04-03 16:12:30";2;0;1;1;"Classic style";;classic-style;;;
119;105;1;3;8;9;1;"2016-10-05 21:41:56";"2017-03-03 20:44:37";3;0;1;1;Vintage;;vintage;;;
120;105;1;3;10;11;1;"2016-10-05 21:42:15";"2017-01-17 16:40:48";4;0;1;1;Aviator;;aviator;;;
121;103;1;3;20;21;1;"2016-11-21 14:24:31";"2017-04-03 16:13:21";3;0;1;1;"Classic Style";;classic-style;"Classic style sunglasses for women";women,ladies,girl,classic;"Classic style sunglasses for women"
122;103;1;3;22;23;1;"2016-11-21 14:25:17";"2017-02-25 12:13:41";4;0;1;1;Aviator;;aviator;"Aviators for women";"women aviators,avator,aviator,black,gold,classic,pilot,mirror,ladies";"Aviators for women"
124;103;1;3;24;25;1;"2016-11-21 14:27:21";"2017-03-03 20:44:10";6;0;1;1;"In Trend";;in-trend;"Latest 2017 style sunglasses for women";sunnies,sunglasses,womena,women,ladies;"Latest 2017 style sunglasses for women"
125;105;1;3;12;13;1;"2016-11-21 14:28:27";"2017-01-17 16:40:52";5;0;1;1;Round;;round;"Round Sunglasses for Men";round,sunglasses,sunnies,men,male,guys;"Latest style Round Sunglasses for Men"
126;95;1;3;72;73;1;"2017-01-17 16:42:18";"2017-01-17 16:42:18";0;0;1;1;Clip-ons;;clip-ons;;;
127;95;1;3;74;75;1;"2017-01-17 16:42:35";"2017-01-17 16:42:35";0;0;1;1;"Fit over Sunglasses";;fit-over-sunglasses;;;
128;58;1;3;64;65;1;"2017-01-17 16:43:33";"2017-01-17 16:43:33";0;0;1;1;Sports;;sports;;;
129;58;1;3;66;67;1;"2017-01-17 16:43:46";"2017-01-17 16:43:46";0;0;1;1;Aviators;;aviators;;;
130;58;1;3;68;69;1;"2017-01-17 16:43:59";"2017-01-17 16:43:59";0;0;1;1;Other;;other;;;
131;87;1;1;134;135;1;"2017-02-25 22:09:42";"2021-01-11 23:57:24";1;1;1;1;Classic;;classic;;wayfarers,sunglasses,sunnies,classic;
132;106;1;3;54;55;1;"2017-02-25 22:11:36";"2017-02-25 22:11:36";0;0;1;1;Classic;;classic;;;
133;93;1;3;58;59;1;"2020-02-09 16:58:18";"2020-02-09 16:58:18";0;0;1;1;Sports;"<p>Sports Sunglasses </p>";sports;"Sport Sunglasses";;"Sport Sunglasses "
134;1;1;2;127;128;1;"2020-12-13 14:30:37";"2021-02-01 21:13:06";15;0;1;1;"Gift Packs";"<p>The perfect gift for your loved ones. Our kids sunglasses gift packs are cute and come wrapped ready to fill the stocking or gift for a birthday or party. </p>
<p>All sunglasses are UV400 and comply with AS/NZS 1067.1:2016.</p>
<p>Unique sunglasses gifts the kids will love!</p>";gift-packs;"Sunglasses Gift packs for kids ";;"Sunglasses gift packs for children and babies"
135;1;1;2;129;130;1;"2020-12-20 10:33:15";"2021-02-01 21:13:06";16;0;1;1;"Blue Light Blocking";"<p>Affordable Blue Light Blocking Glasses and Sunglasses are now available online. Our range of blue light blocking glasses are affordable, good quality and available in multiple popular styles with clear and sunglass shades.</p>";blue-light-blocking;"Blue Light Blocking Glasses and Sunglasses";"blue light,blue light blocking,clear";"Affordable Blue Light Blocking Glasses and Sunglasses online store - sunnies.com.au "
